"N","P","G","Iteration","Method","MAE","RMSE","MAPE"
1000,0.1,10,1,"HWI",0.0174630839217514,0.134640811172637,36.8746557198697
1000,0.1,10,1,"EWMA",0.0158229503655028,0.162794282931869,44.2200323983292
1000,0.1,10,1,"LI",0.0130974728099467,0.162893552254805,44.2364314973756
1000,0.1,10,1,"NNI",0.0320536043088621,0.165666554912157,45.7750795437734
1000,0.1,10,2,"HWI",0.0124965126337585,0.151193463204401,28.5356918550968
1000,0.1,10,2,"EWMA",0.0427120508222296,0.184429630902222,32.5273564661745
1000,0.1,10,2,"LI",0.0436175668680355,0.183715828451802,31.9695630783559
1000,0.1,10,2,"NNI",0.0958678778717579,0.201585002370291,32.5565807086164
1000,0.1,10,3,"HWI",0.0115727155819702,0.183458188185619,60.087479795536
1000,0.1,10,3,"EWMA",0.0241323243557755,0.181375366143278,54.5616740086545
1000,0.1,10,3,"LI",0.037317205005689,0.200838770504033,58.2971054275868
1000,0.1,10,3,"NNI",0.063587662639163,0.207192993739838,56.3733169620237
1000,0.1,10,4,"HWI",0.0276863500951877,0.168397346804045,43.3065857107494
1000,0.1,10,4,"EWMA",0.0580980928545408,0.199632323678414,47.0152740759409
1000,0.1,10,4,"LI",0.0528153475132738,0.223320167435818,50.4044781770579
1000,0.1,10,4,"NNI",0.043974016834809,0.207527573110685,47.7432610671252
1000,0.1,10,5,"HWI",0.0252871337722715,0.189151502262626,107.018672442322
1000,0.1,10,5,"EWMA",0.0247620357783647,0.220152400108805,130.389293626904
1000,0.1,10,5,"LI",0.0206094765436061,0.229622579030701,149.223315710694
1000,0.1,10,5,"NNI",0.0483881415145172,0.227334468105509,134.043664212026
1000,0.1,20,1,"HWI",0.00469231954200314,0.150833744471187,24.4526397017367
1000,0.1,20,1,"EWMA",0.0183704649511707,0.188844511887623,31.1805964204308
1000,0.1,20,1,"LI",0.0377647173499271,0.199110634571628,33.298228157444
1000,0.1,20,1,"NNI",0.0271425112490418,0.195635080556758,29.8695215353562
1000,0.1,20,2,"HWI",0.00842311349584085,0.180700856133705,61.2118634895028
1000,0.1,20,2,"EWMA",0.00184128686193989,0.207298899672605,69.6417129036465
1000,0.1,20,2,"LI",0.029527298919108,0.196359757594474,66.9776502685589
1000,0.1,20,2,"NNI",0.0647637728353529,0.197575788172356,76.7334011068774
1000,0.1,20,3,"HWI",0.00518460047605785,0.156438748279061,38.4674551205268
1000,0.1,20,3,"EWMA",0.00122150135774495,0.205515452397555,48.9835732890925
1000,0.1,20,3,"LI",0.0238934157447016,0.242642472254353,55.9833537982703
1000,0.1,20,3,"NNI",0.0306756977932989,0.223290932334684,51.6524341360188
1000,0.1,20,4,"HWI",0.0134210543042444,0.161844248992116,38.5430665556951
1000,0.1,20,4,"EWMA",0.0468528757902677,0.193508699424651,47.2474069033249
1000,0.1,20,4,"LI",0.0522503101069308,0.18626046467581,45.8884755721884
1000,0.1,20,4,"NNI",0.0723648834721343,0.188401913724876,47.6104921802941
1000,0.1,20,5,"HWI",0.0116049574307518,0.166430845093304,28.9531466196907
1000,0.1,20,5,"EWMA",0.0610283202693248,0.205109737229532,38.6378415167891
1000,0.1,20,5,"LI",0.103149364066607,0.224825933966226,42.9937413747098
1000,0.1,20,5,"NNI",0.0120228728031867,0.203136497477184,35.7621065873707
1000,0.1,30,1,"HWI",0.00152815053583973,0.144958448393986,28.9711403549798
1000,0.1,30,1,"EWMA",0.00102259597332632,0.171045027974899,32.0123548785192
1000,0.1,30,1,"LI",0.00647740050663466,0.161333871203063,31.4920522671015
1000,0.1,30,1,"NNI",0.012783598744032,0.161754412211333,31.8313355364717
1000,0.1,30,2,"HWI",0.0197408759433142,0.18281306550276,38.3358706730099
1000,0.1,30,2,"EWMA",0.0572984458672472,0.233484744338906,46.8055060600407
1000,0.1,30,2,"LI",0.0544006947973097,0.236084100639851,48.1014026478216
1000,0.1,30,2,"NNI",0.00719672173161613,0.217574590581545,41.9936747108391
1000,0.1,30,3,"HWI",0.0178808471762051,0.162829062499923,33.1109886095837
1000,0.1,30,3,"EWMA",0.0464614445914372,0.210541622481624,38.4796436837297
1000,0.1,30,3,"LI",0.0384293215796069,0.197221384987885,35.4432190946003
1000,0.1,30,3,"NNI",0.013056791567697,0.185126350351879,36.2934762595647
1000,0.1,30,4,"HWI",0.00730378261110444,0.153243720659099,24.0210481902103
1000,0.1,30,4,"EWMA",0.0320821271512106,0.223436574065645,33.8949483186142
1000,0.1,30,4,"LI",0.0129234662243104,0.230621649829684,34.5714728268279
1000,0.1,30,4,"NNI",0.0600139991678007,0.245092244510404,34.254505721328
1000,0.1,30,5,"HWI",0.0130605970688071,0.15545119425556,44.5887428997644
1000,0.1,30,5,"EWMA",0.0458049093892311,0.232276889104637,55.5640446979858
1000,0.1,30,5,"LI",0.0770780774688894,0.251719861648542,53.992029478685
1000,0.1,30,5,"NNI",0.035621994768683,0.230651864142739,54.3626991170757
1000,0.2,10,1,"HWI",0.0122990962875484,0.190447634040067,42.6242105512335
1000,0.2,10,1,"EWMA",0.0184849944880847,0.220279192026745,51.996617898462
1000,0.2,10,1,"LI",0.00686525577979405,0.228204883465869,52.8733315172106
1000,0.2,10,1,"NNI",0.0378792733016057,0.223442346921134,53.7609131679023
1000,0.2,10,2,"HWI",0.00161959744605819,0.161049554954244,51.6990519271335
1000,0.2,10,2,"EWMA",0.0175769430211177,0.191043690610062,58.11104921586
1000,0.2,10,2,"LI",0.0300465034614563,0.214809472432516,64.8685731403303
1000,0.2,10,2,"NNI",0.0743536565667901,0.212045393726288,69.2423379455921
1000,0.2,10,3,"HWI",0.0032746395484283,0.143499267073869,26.7559120447439
1000,0.2,10,3,"EWMA",0.0115060176222073,0.169102779639742,31.7107918982678
1000,0.2,10,3,"LI",0.0232790346860444,0.172533411473071,32.6915554998499
1000,0.2,10,3,"NNI",0.0239233378355225,0.176524115644812,33.2868383575495
1000,0.2,10,4,"HWI",0.000127834799429481,0.177639913928594,40.0138002090398
1000,0.2,10,4,"EWMA",0.00402798835232458,0.187962810619674,39.6427187373521
1000,0.2,10,4,"LI",0.00729842563126334,0.19583950474208,42.1818572610428
1000,0.2,10,4,"NNI",0.0403765713895767,0.200233247695973,45.9174745936048
1000,0.2,10,5,"HWI",0.00594545398938307,0.157118656347291,30.0614797969174
1000,0.2,10,5,"EWMA",0.00872929063935665,0.179392800762854,32.8457745066957
1000,0.2,10,5,"LI",0.00762918190600694,0.203419561913818,36.1172865879642
1000,0.2,10,5,"NNI",0.0927050402729557,0.226447167538047,43.5612268593549
1000,0.2,20,1,"HWI",0.011384573524251,0.125051043380949,23.4946233908131
1000,0.2,20,1,"EWMA",0.0298480023146263,0.146212667077596,24.7676780958536
1000,0.2,20,1,"LI",0.0415405162058461,0.161691070931693,27.0521024839215
1000,0.2,20,1,"NNI",0.0484461983310684,0.171472437270463,28.5038809343077
1000,0.2,20,2,"HWI",0.012465299593254,0.179987497559981,52.4917640011939
1000,0.2,20,2,"EWMA",0.00883750866726933,0.216853848995392,58.7857091516031
1000,0.2,20,2,"LI",0.0295934436786179,0.217098781052647,61.3350812027198
1000,0.2,20,2,"NNI",0.0625457379327629,0.217361584655741,64.826153915068
1000,0.2,20,3,"HWI",0.00333775597585559,0.156040030786969,46.2003640789877
1000,0.2,20,3,"EWMA",0.0513123906381258,0.215385161630556,59.7304939254842
1000,0.2,20,3,"LI",0.0494964226269853,0.229393780309475,61.8295881479307
1000,0.2,20,3,"NNI",0.0880018685452536,0.231299084530511,66.0976058565835
1000,0.2,20,4,"HWI",0.0106072421496651,0.180301186871593,62.7130309177304
1000,0.2,20,4,"EWMA",0.114345404506349,0.233963252480603,57.1074316358402
1000,0.2,20,4,"LI",0.13134560336445,0.24338609712373,57.6555981149465
1000,0.2,20,4,"NNI",0.0862617592312798,0.211056064848771,55.7468233130986
1000,0.2,20,5,"HWI",0.0138471946100344,0.16915848436185,32.8929483599499
1000,0.2,20,5,"EWMA",0.0398100014208159,0.21356922718219,39.332883648461
1000,0.2,20,5,"LI",0.0361442705800147,0.214122208210207,40.7885248559854
1000,0.2,20,5,"NNI",0.0283142381525069,0.211820209132254,36.7587207592456
1000,0.2,30,1,"HWI",0.00463761014048958,0.165284550397109,39.4829511212244
1000,0.2,30,1,"EWMA",0.0398088337602365,0.187364184752235,40.8839879927278
1000,0.2,30,1,"LI",0.0427147752514258,0.182533378438928,39.8685937852387
1000,0.2,30,1,"NNI",0.240695593617859,0.299411134190144,87.4149812051025
1000,0.2,30,2,"HWI",0.0047983217648988,0.13675357612414,28.3395397922895
1000,0.2,30,2,"EWMA",0.0560299421947717,0.16880571022326,36.2917566061579
1000,0.2,30,2,"LI",0.0938505973786815,0.194681988460619,42.5102542172196
1000,0.2,30,2,"NNI",0.105957876571247,0.201339492391354,44.1310605129787
1000,0.2,30,3,"HWI",0.0151118201914213,0.155603661479531,24.831914247318
1000,0.2,30,3,"EWMA",0.0962767318433805,0.194251349861365,27.4637444367635
1000,0.2,30,3,"LI",0.124075573732341,0.229661362280937,32.70097381037
1000,0.2,30,3,"NNI",0.034253431664768,0.209007822067359,32.5774996424356
1000,0.2,30,4,"HWI",0.0132894067977047,0.165893963315308,35.72880511142
1000,0.2,30,4,"EWMA",0.0566322474686188,0.195706034985028,43.0887684587644
1000,0.2,30,4,"LI",0.0882270248988255,0.214516003610254,48.6985611444488
1000,0.2,30,4,"NNI",0.139663634011407,0.24348684748516,55.9900475784248
1000,0.2,30,5,"HWI",0.0213074183787366,0.168032360867422,36.86391684581
1000,0.2,30,5,"EWMA",0.0161336068189557,0.175557952342026,35.8132756101546
1000,0.2,30,5,"LI",0.0195924800039447,0.189710502517306,38.5781806379282
1000,0.2,30,5,"NNI",0.00202194945026517,0.161088755515973,34.9381640713625
1000,0.3,10,1,"HWI",0.000843228365593217,0.162923274114461,38.7695510908587
1000,0.3,10,1,"EWMA",0.00718714063657841,0.199855599405455,47.0882578764175
1000,0.3,10,1,"LI",0.00641864515027575,0.195078731712477,46.1194077591234
1000,0.3,10,1,"NNI",0.00902953512840345,0.193208517177611,46.4374340871465
1000,0.3,10,2,"HWI",0.00232123353476052,0.156425870654746,43.7854687131121
1000,0.3,10,2,"EWMA",0.00559739361550492,0.186490985031263,49.5193697232157
1000,0.3,10,2,"LI",0.000439221716205778,0.197364841895028,51.7637156213236
1000,0.3,10,2,"NNI",0.0128000093059964,0.165599613588693,46.4849528542965
1000,0.3,10,3,"HWI",0.00903536342727886,0.131603693205243,16.7971285196805
1000,0.3,10,3,"EWMA",0.000418303455806444,0.152639577306606,19.5328926471731
1000,0.3,10,3,"LI",0.00762314735398151,0.166052816414614,21.3693986094351
1000,0.3,10,3,"NNI",0.0334236471402691,0.16717729233467,20.2637149103105
1000,0.3,10,4,"HWI",0.00319709728782034,0.180454522733935,34.4255120177915
1000,0.3,10,4,"EWMA",0.0257666590379247,0.204106330723477,34.885085935132
1000,0.3,10,4,"LI",0.0413487036753117,0.211431696707918,35.1390808776834
1000,0.3,10,4,"NNI",0.00340806353578701,0.210202784275346,37.162954528222
1000,0.3,10,5,"HWI",0.00147899690746427,0.157080446941804,27.9205063054813
1000,0.3,10,5,"EWMA",0.0106398295137172,0.172262292604117,29.9336310553376
1000,0.3,10,5,"LI",0.000702666116783019,0.18556778040168,32.4763448992829
1000,0.3,10,5,"NNI",0.0475258919545515,0.161459217985569,26.5256995825499
1000,0.3,20,1,"HWI",0.00579422017578414,0.149904520049746,30.5549060431684
1000,0.3,20,1,"EWMA",0.0118101698645441,0.178602182134814,36.561072961383
1000,0.3,20,1,"LI",0.0206346098926865,0.17076608216938,35.6933594390613
1000,0.3,20,1,"NNI",0.0455832116506645,0.176983475139259,37.9650152971347
1000,0.3,20,2,"HWI",0.00627225985366232,0.136276527933469,24.1717535967467
1000,0.3,20,2,"EWMA",0.0153523214256116,0.163968218289825,28.6305961978197
1000,0.3,20,2,"LI",0.0354658626770276,0.181867327743639,30.9462239225665
1000,0.3,20,2,"NNI",0.0219374131274947,0.144356130309005,25.00382618085
1000,0.3,20,3,"HWI",0.011228418639181,0.174934348906618,38.1482350834741
1000,0.3,20,3,"EWMA",0.0176368686264046,0.202173168771225,42.828524200038
1000,0.3,20,3,"LI",0.0272544782462477,0.203760828686731,41.6682603880978
1000,0.3,20,3,"NNI",0.0101605351495349,0.196748876238874,44.0140749308193
1000,0.3,20,4,"HWI",0.00816956821558043,0.14649132623346,27.9837157207474
1000,0.3,20,4,"EWMA",0.0418854574466452,0.179833577110192,31.6578151810332
1000,0.3,20,4,"LI",0.0722460037841036,0.194201731072293,32.6522290056298
1000,0.3,20,4,"NNI",0.0726050235607956,0.192010735737279,32.7194167960799
1000,0.3,20,5,"HWI",0.00397075765543044,0.164396889882166,41.4019439820419
1000,0.3,20,5,"EWMA",0.0359659508615495,0.193847892048148,48.3680351402888
1000,0.3,20,5,"LI",0.0204550876590522,0.210861266288978,51.3697239965341
1000,0.3,20,5,"NNI",0.0499202116772666,0.208945844564495,52.8859718011192
1000,0.3,30,1,"HWI",0.0132646835108829,0.176030746479511,47.8750219522272
1000,0.3,30,1,"EWMA",0.0370977725380392,0.190339748075469,57.2648211166911
1000,0.3,30,1,"LI",0.0423785400076061,0.206084211804721,60.0003155069819
1000,0.3,30,1,"NNI",0.0943721512386212,0.212260377367354,65.6346460040827
1000,0.3,30,2,"HWI",0.0169277447415736,0.174716461755981,38.194690982601
1000,0.3,30,2,"EWMA",0.00321613030261401,0.202948585649575,42.3958544977299
1000,0.3,30,2,"LI",0.0345061715643246,0.211201265271959,45.0419907558708
1000,0.3,30,2,"NNI",0.0214378517707615,0.201608370581933,43.325474199929
1000,0.3,30,3,"HWI",0.0105551205182019,0.155378598410351,29.6933296523674
1000,0.3,30,3,"EWMA",0.0745301186329187,0.200722795205936,33.5081757562082
1000,0.3,30,3,"LI",0.0668797497276375,0.210606999895866,35.7564680968177
1000,0.3,30,3,"NNI",0.10076662999964,0.230051043797998,48.2403773696269
1000,0.3,30,4,"HWI",0.0186575570145017,0.160517509638467,31.4453513774893
1000,0.3,30,4,"EWMA",0.015735354245243,0.175710243967453,35.749208483518
1000,0.3,30,4,"LI",0.0425503974524161,0.190115362174327,40.7894399956815
1000,0.3,30,4,"NNI",0.245608808542493,0.306402036907075,72.116875169175
1000,0.3,30,5,"HWI",0.00190682561904481,0.155985149050868,36.5697433787791
1000,0.3,30,5,"EWMA",0.000653594597174578,0.203372002198795,44.3393250150766
1000,0.3,30,5,"LI",0.0145091345939023,0.18130534979933,41.6828930544887
1000,0.3,30,5,"NNI",0.0347173683878883,0.185805438527723,43.7576590033378
